id,username,title,message,type,read,created_date
120,한수진,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:31
121,황하정,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:31
122,조성우,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
123,장원진,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
124,강서준,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
125,곽승현,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
126,김민아,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
127,김보경,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
128,김보민,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
129,김영원,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
130,김의준,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
131,김제이,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
132,김현서,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
133,박규혁,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
134,박효주,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
135,배다인,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
136,백주아,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
137,신소민,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
138,오채윤,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
139,유수현,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
140,장주원,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
141,전준오,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
142,정예준,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
143,정지호,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
144,정찬희,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
145,최명준,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
146,한동길,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
147,한수진,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
148,황하정,새 회의: asdf,2025-06-22 05:02:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:05:48
150,장원진,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:02
151,강서준,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:02
152,곽승현,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
153,김민아,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
154,김보경,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
155,김보민,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
156,김영원,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
157,김의준,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
158,김제이,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
159,김현서,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
160,박규혁,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
161,박효주,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
162,배다인,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
163,백주아,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
164,신소민,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
165,오채윤,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
166,유수현,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
167,장주원,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
168,전준오,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
169,정예준,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
170,정지호,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
171,정찬희,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
172,최명준,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
173,한동길,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
174,한수진,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
175,황하정,새 회의: asdfASDf,2025-06-22 02:00:00에 화상 회의가 예정되어 있습니다.,meeting,False,2025-06-22 05:06:03
176,강서준,강서준님이 로그인했습니다.,,info,False,2025-06-22 05:09:30
177,최명준,최명준님이 로그인했습니다.,,info,False,2025-06-22 05:09:41
178,조성우,새 메시지 (전체),조성우: asdf,info,False,2025-06-22 11:24:05
179,장원진,새 메시지 (전체),조성우: asdf,info,False,2025-06-22 11:24:05
180,강서준,새 메시지 (전체),조성우: asdf,info,False,2025-06-22 11:24:05
181,곽승현,새 메시지 (전체),조성우: asdf,info,False,2025-06-22 11:24:05
182,김민아,새 메시지 (전체),조성우: asdf,info,False,2025-06-22 11:24:05
183,김보경,새 메시지 (전체),조성우: asdf,info,False,2025-06-22 11:24:05
184,김보민,새 메시지 (전체),조성우: asdf,info,False,2025-06-22 11:24:05
185,김영원,새 메시지 (전체),조성우: asdf,info,False,2025-06-22 11:24:05
186,김의준,새 메시지 (전체),조성우: asdf,info,False,2025-06-22 11:24:05
187,김제이,새 메시지 (전체),조성우: asdf,info,False,2025-06-22 11:24:05
188,조성우,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
189,장원진,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
190,강서준,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
191,곽승현,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
192,김민아,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
193,김보경,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
194,김보민,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
195,김영원,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
196,김의준,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
197,김제이,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
198,김현서,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
199,박규혁,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
200,박효주,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
201,배다인,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
202,백주아,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
203,신소민,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
204,오채윤,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
205,유수현,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
206,장주원,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
207,전준오,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
208,정예준,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
209,정지호,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
210,정찬희,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
211,최명준,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
212,한동길,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
213,한수진,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
214,황하정,새 메시지 (전체),조성우: aaa,info,False,2025-06-22 11:24:11
215,조성우,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
216,장원진,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
217,강서준,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
218,곽승현,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
219,김민아,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
220,김보경,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
221,김보민,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
222,김영원,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
223,김의준,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
224,김제이,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
225,김현서,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
226,박규혁,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
227,박효주,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
228,배다인,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
229,백주아,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
230,신소민,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
231,오채윤,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
232,유수현,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
233,장주원,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
234,전준오,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
235,정예준,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
236,정지호,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
237,정찬희,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
238,최명준,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
239,한동길,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
240,한수진,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
241,황하정,새 과제: asdf,조성우님이 새 과제를 등록했습니다. 마감일: 2025-06-22,info,False,2025-06-22 11:24:38
242,강서준,강서준님이 로그인했습니다.,,info,False,2025-06-22 12:51:59
243,강서준,강서준님이 로그인했습니다.,,info,False,2025-06-22 12:52:39
244,강서준,강서준님이 로그인했습니다.,,info,False,2025-06-22 13:05:01
245,강서준,강서준님이 로그인했습니다.,,info,False,2025-06-22 13:09:05
